

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 30 10:20:52 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18345 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1318                           ;lcd.h: 49: Lcd_Cmd(z);
  1319  06BC  0877               	movf	Lcd_Set_Cursor@z,w
  1320  06BD  3186  2632  3186   	fcall	_Lcd_Cmd
  1321                           
  1322                           ;lcd.h: 50: Lcd_Cmd(y);
  1323  06C0  0878               	movf	Lcd_Set_Cursor@y,w
  1324  06C1  3186  2632         	fcall	_Lcd_Cmd
  1325                           
  1326                           ;lcd.h: 51: }
  1327  06C3  0008               	return
  1328  06C4                     l719:	
  1329                           
  1330                           ;lcd.h: 52: else if(a == 2)
  1331  06C4  3002               	movlw	2
  1332  06C5  0676               	xorwf	Lcd_Set_Cursor@a,w
  1333  06C6  1D03               	btfss	3,2
  1334  06C7  0008               	return
  1335                           
  1336                           ;lcd.h: 53: {
  1337                           ;lcd.h: 54: temp = 0xC0 + b - 1;
  1338  06C8  0873               	movf	Lcd_Set_Cursor@b,w
  1339  06C9  3EBF               	addlw	191
  1340  06CA  00F4               	movwf	??_Lcd_Set_Cursor
  1341  06CB  0874               	movf	??_Lcd_Set_Cursor,w
  1342  06CC  00F9               	movwf	Lcd_Set_Cursor@temp
  1343                           
  1344                           ;lcd.h: 55: z = temp>>4;
  1345  06CD  0879               	movf	Lcd_Set_Cursor@temp,w
  1346  06CE  00F4               	movwf	??_Lcd_Set_Cursor
  1347  06CF  3004               	movlw	4
  1348  06D0                     u185:	
  1349  06D0  36F4               	lsrf	??_Lcd_Set_Cursor,f
  1350  06D1  0B89               	decfsz	9,f
  1351  06D2  2ED0               	goto	u185
  1352  06D3  0874               	movf	??_Lcd_Set_Cursor,w
  1353  06D4  00F5               	movwf	??_Lcd_Set_Cursor+1
  1354  06D5  0875               	movf	??_Lcd_Set_Cursor+1,w
  1355  06D6  00F7               	movwf	Lcd_Set_Cursor@z
  1356                           
  1357                           ;lcd.h: 56: y = temp & 0x0F;
  1358  06D7  0879               	movf	Lcd_Set_Cursor@temp,w
  1359  06D8  390F               	andlw	15
  1360  06D9  00F4               	movwf	??_Lcd_Set_Cursor
  1361  06DA  0874               	movf	??_Lcd_Set_Cursor,w
  1362  06DB  00F8               	movwf	Lcd_Set_Cursor@y
  1363                           
  1364                           ;lcd.h: 57: Lcd_Cmd(z);
  1365  06DC  0877               	movf	Lcd_Set_Cursor@z,w
  1366  06DD  3186  2632  3186   	fcall	_Lcd_Cmd
  1367                           
  1368                           ;lcd.h: 58: Lcd_Cmd(y);
  1369  06E0  0878               	movf	Lcd_Set_Cursor@y,w
  1370  06E1  3186  2632         	fcall	_Lcd_Cmd
  1371  06E3  0008               	return
  1372  06E4                     __end_of_Lcd_Set_Cursor:	
  1373                           
  1374                           	psect	text6
  1375  06E4                     __ptext6:	
  1376 ;; *************** function _Lcd_Init *****************
  1377 ;; Defined at:
  1378 ;;		line 62 in file "../sources/lcd.h"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;		None
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0, pclath, cstack
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1394 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1395 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1396 ;;Total ram usage:        1 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; Hardware stack levels required when called:    2
  1399 ;; This function calls:
  1400 ;;		_Lcd_Cmd
  1401 ;;		_Lcd_Port
  1402 ;; This function is called by:
  1403 ;;		_main
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _Lcd_Init
  1409  06E4                     _Lcd_Init:	
  1410                           
  1411                           ;lcd.h: 64: Lcd_Port(0x00);
  1412                           
  1413                           ;incstack = 0
  1414                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1415  06E4  3000               	movlw	0
  1416  06E5  3186  2646  3186   	fcall	_Lcd_Port
  1417                           
  1418                           ;lcd.h: 65: _delay((unsigned long)((20)*(16000000/4000.0)));
  1419  06E8  3068               	movlw	104
  1420  06E9  00F3               	movwf	??_Lcd_Init
  1421  06EA  30E4               	movlw	228
  1422  06EB                     u317:	
  1423  06EB  0B89               	decfsz	9,f
  1424  06EC  2EEB               	goto	u317
  1425  06ED  0BF3               	decfsz	??_Lcd_Init,f
  1426  06EE  2EEB               	goto	u317
  1427  06EF  3200               	nop2
  1428                           
  1429                           ;lcd.h: 66: Lcd_Cmd(0x03);
  1430  06F0  3003               	movlw	3
  1431  06F1  3186  2632  3186   	fcall	_Lcd_Cmd
  1432                           
  1433                           ;lcd.h: 67: _delay((unsigned long)((5)*(16000000/4000.0)));
  1434  06F4  301A               	movlw	26
  1435  06F5  00F3               	movwf	??_Lcd_Init
  1436  06F6  30F8               	movlw	248
  1437  06F7                     u327:	
  1438  06F7  0B89               	decfsz	9,f
  1439  06F8  2EF7               	goto	u327
  1440  06F9  0BF3               	decfsz	??_Lcd_Init,f
  1441  06FA  2EF7               	goto	u327
  1442  06FB  3200               	nop2
  1443                           
  1444                           ;lcd.h: 68: Lcd_Cmd(0x03);
  1445  06FC  3003               	movlw	3
  1446  06FD  3186  2632  3186   	fcall	_Lcd_Cmd
  1447                           
  1448                           ;lcd.h: 69: _delay((unsigned long)((11)*(16000000/4000.0)));
  1449  0700  303A               	movlw	58
  1450  0701  00F3               	movwf	??_Lcd_Init
  1451  0702  3023               	movlw	35
  1452  0703                     u337:	
  1453  0703  0B89               	decfsz	9,f
  1454  0704  2F03               	goto	u337
  1455  0705  0BF3               	decfsz	??_Lcd_Init,f
  1456  0706  2F03               	goto	u337
  1457  0707  0000               	nop
  1458                           
  1459                           ;lcd.h: 70: Lcd_Cmd(0x03);
  1460  0708  3003               	movlw	3
  1461  0709  3186  2632  3186   	fcall	_Lcd_Cmd
  1462                           
  1463                           ;lcd.h: 72: Lcd_Cmd(0x02);
  1464  070C  3002               	movlw	2
  1465  070D  3186  2632  3186   	fcall	_Lcd_Cmd
  1466                           
  1467                           ;lcd.h: 73: Lcd_Cmd(0x02);
  1468  0710  3002               	movlw	2
  1469  0711  3186  2632  3186   	fcall	_Lcd_Cmd
  1470                           
  1471                           ;lcd.h: 74: Lcd_Cmd(0x08);
  1472  0714  3008               	movlw	8
  1473  0715  3186  2632  3186   	fcall	_Lcd_Cmd
  1474                           
  1475                           ;lcd.h: 75: Lcd_Cmd(0x00);
  1476  0718  3000               	movlw	0
  1477  0719  3186  2632  3186   	fcall	_Lcd_Cmd
  1478                           
  1479                           ;lcd.h: 76: Lcd_Cmd(0x0C);
  1480  071C  300C               	movlw	12
  1481  071D  3186  2632  3186   	fcall	_Lcd_Cmd
  1482                           
  1483                           ;lcd.h: 77: Lcd_Cmd(0x00);
  1484  0720  3000               	movlw	0
  1485  0721  3186  2632  3186   	fcall	_Lcd_Cmd
  1486                           
  1487                           ;lcd.h: 78: Lcd_Cmd(0x06);
  1488  0724  3006               	movlw	6
  1489  0725  3186  2632         	fcall	_Lcd_Cmd
  1490  0727  0008               	return
  1491  0728                     __end_of_Lcd_Init:	
  1492                           
  1493                           	psect	text7
  1494  061A                     __ptext7:	
  1495 ;; *************** function _Lcd_Clear *****************
  1496 ;; Defined at:
  1497 ;;		line 35 in file "../sources/lcd.h"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  2   46[None  ] int 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1514 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1515 ;;Total ram usage:        0 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; Hardware stack levels required when called:    2
  1518 ;; This function calls:
  1519 ;;		_Lcd_Cmd
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _Lcd_Clear
  1527  061A                     _Lcd_Clear:	
  1528                           
  1529                           ;lcd.h: 37: Lcd_Cmd(0);
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1533  061A  3000               	movlw	0
  1534  061B  3186  2632  3186   	fcall	_Lcd_Cmd
  1535                           
  1536                           ;lcd.h: 38: Lcd_Cmd(1);
  1537  061E  3001               	movlw	1
  1538  061F  3186  2632         	fcall	_Lcd_Cmd
  1539  0621  0008               	return
  1540  0622                     __end_of_Lcd_Clear:	
  1541                           
  1542                           	psect	text8
  1543  0632                     __ptext8:	
  1544 ;; *************** function _Lcd_Cmd *****************
  1545 ;; Defined at:
  1546 ;;		line 26 in file "../sources/lcd.h"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  a               1    wreg     unsigned char 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  a               1    2[COMMON] unsigned char 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1561 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1562 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1563 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1564 ;;Total ram usage:        2 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    1
  1567 ;; This function calls:
  1568 ;;		_Lcd_Port
  1569 ;; This function is called by:
  1570 ;;		_Lcd_Clear
  1571 ;;		_Lcd_Set_Cursor
  1572 ;;		_Lcd_Init
  1573 ;;		_Lcd_Shift_Right
  1574 ;;		_Lcd_Shift_Left
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _Lcd_Cmd
  1580  0632                     _Lcd_Cmd:	
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1584                           ;Lcd_Cmd@a stored from wreg
  1585  0632  00F2               	movwf	Lcd_Cmd@a
  1586                           
  1587                           ;lcd.h: 28: RB6 = 0;
  1588  0633  0020               	movlb	0	; select bank0
  1589  0634  130D               	bcf	13,6	;volatile
  1590                           
  1591                           ;lcd.h: 29: Lcd_Port(a);
  1592  0635  0872               	movf	Lcd_Cmd@a,w
  1593  0636  3186  2646  3186   	fcall	_Lcd_Port
  1594                           
  1595                           ;lcd.h: 30: RB5 = 1;
  1596  0639  0020               	movlb	0	; select bank0
  1597  063A  168D               	bsf	13,5	;volatile
  1598                           
  1599                           ;lcd.h: 31: _delay((unsigned long)((4)*(16000000/4000.0)));
  1600  063B  3015               	movlw	21
  1601  063C  00F1               	movwf	??_Lcd_Cmd
  1602  063D  30C6               	movlw	198
  1603  063E                     u347:	
  1604  063E  0B89               	decfsz	9,f
  1605  063F  2E3E               	goto	u347
  1606  0640  0BF1               	decfsz	??_Lcd_Cmd,f
  1607  0641  2E3E               	goto	u347
  1608  0642  3200               	nop2
  1609                           
  1610                           ;lcd.h: 32: RB5 = 0;
  1611  0643  0020               	movlb	0	; select bank0
  1612  0644  128D               	bcf	13,5	;volatile
  1613  0645  0008               	return
  1614  0646                     __end_of_Lcd_Cmd:	
  1615                           
  1616                           	psect	text9
  1617  0646                     __ptext9:	
  1618 ;; *************** function _Lcd_Port *****************
  1619 ;; Defined at:
  1620 ;;		line 4 in file "../sources/lcd.h"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  a               1    wreg     unsigned char 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  a               1    0[COMMON] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1635 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;Total ram usage:        1 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; This function calls:
  1641 ;;		Nothing
  1642 ;; This function is called by:
  1643 ;;		_Lcd_Cmd
  1644 ;;		_Lcd_Init
  1645 ;;		_Lcd_Write_Char
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _Lcd_Port
  1651  0646                     _Lcd_Port:	
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _Lcd_Port: [wreg]
  1655                           ;Lcd_Port@a stored from wreg
  1656  0646  00F0               	movwf	Lcd_Port@a
  1657                           
  1658                           ;lcd.h: 6: if(a & 1)
  1659  0647  1C70               	btfss	Lcd_Port@a,0
  1660  0648  2E4C               	goto	l33
  1661                           
  1662                           ;lcd.h: 7: RC4 = 1;
  1663  0649  0020               	movlb	0	; select bank0
  1664  064A  160E               	bsf	14,4	;volatile
  1665  064B  2E4E               	goto	l545
  1666  064C                     l33:	
  1667                           
  1668                           ;lcd.h: 8: else
  1669                           ;lcd.h: 9: RC4 = 0;
  1670  064C  0020               	movlb	0	; select bank0
  1671  064D  120E               	bcf	14,4	;volatile
  1672  064E                     l545:	
  1673                           
  1674                           ;lcd.h: 11: if(a & 2)
  1675  064E  1CF0               	btfss	Lcd_Port@a,1
  1676  064F  2E52               	goto	l35
  1677                           
  1678                           ;lcd.h: 12: RC5 = 1;
  1679  0650  168E               	bsf	14,5	;volatile
  1680  0651  2E53               	goto	l549
  1681  0652                     l35:	
  1682                           
  1683                           ;lcd.h: 13: else
  1684                           ;lcd.h: 14: RC5 = 0;
  1685  0652  128E               	bcf	14,5	;volatile
  1686  0653                     l549:	
  1687                           
  1688                           ;lcd.h: 16: if(a & 4)
  1689  0653  1D70               	btfss	Lcd_Port@a,2
  1690  0654  2E57               	goto	l37
  1691                           
  1692                           ;lcd.h: 17: RC6 = 1;
  1693  0655  170E               	bsf	14,6	;volatile
  1694  0656  2E58               	goto	l553
  1695  0657                     l37:	
  1696                           
  1697                           ;lcd.h: 18: else
  1698                           ;lcd.h: 19: RC6 = 0;
  1699  0657  130E               	bcf	14,6	;volatile
  1700  0658                     l553:	
  1701                           
  1702                           ;lcd.h: 21: if(a & 8)
  1703  0658  1DF0               	btfss	Lcd_Port@a,3
  1704  0659  2E5C               	goto	l39
  1705                           
  1706                           ;lcd.h: 22: RC7 = 1;
  1707  065A  178E               	bsf	14,7	;volatile
  1708  065B  0008               	return
  1709  065C                     l39:	
  1710                           
  1711                           ;lcd.h: 23: else
  1712                           ;lcd.h: 24: RC7 = 0;
  1713  065C  138E               	bcf	14,7	;volatile
  1714  065D  0008               	return
  1715  065E                     __end_of_Lcd_Port:	
  1716  007E                     btemp	set	126	;btemp
  1717  007E                     wtemp0	set	126


Data Sizes:
    Strings     71
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[10]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1710
                                             10 COMMON     4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     5     3      2     475
                                              5 COMMON     5     3      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     663
                                              3 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             1     1      0     135
                                              3 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0      75
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
